Accesses,Event.EventData.Accesses
PossibleCause,Event.UserData.PossibleCause
PreAuthType,Event.EventData.PreAuthType
PrivilegeList,Event.EventData.PrivilegeList
ProcessCommandLine,Event.EventData.ProcessCommandLine
ProcessGuid,Event.EventData.ProcessGuid
ProcessId,Event.EventData.ProcessId
ProcessName,Event.EventData.ProcessName
Product,Event.EventData.Product
Properties,Event.EventData.Properties
Provider,Event.UserData.Provider
ProviderName,Event.System.Provider_attributes.Name
Provider_Name,Event.System.Provider_attributes.Name
QNAME,Event.EventData.QNAME
query,Event.EventData.Query
Query,Event.UserData.Query
QueryName,Event.EventData.QueryName
QueryResults,Event.EventData.QueryResults
QueryStatus,Event.EventData.QueryStatus
RdsGtwErrorCode,Event.UserData.EventInfo.ErrorCode
RdsGtwUsername,Event.UserData.EventInfo.Username
RdsGtwIpAddress,Event.UserData.EventInfo.IpAddress
RdsGtwAuthType,Event.UserData.EventInfo.AuthType
RdsGtwResource,Event.UserData.EventInfo.Resource
RdsGtwConnectionProtocol,Event.UserData.EventInfo.ConnectionProtocol
RdsGtwBytesReceived,Event.UserData.EventInfo.BytesReceived
RdsGtwBytesTransfered,Event.UserData.EventInfo.BytesTransfered
RdsGtwSessionDuration,Event.UserData.EventInfo.SessionDuration
RelativeTargetName,Event.EventData.RelativeTargetName
RuleName,Event.EventData.RuleName
SAMAccountName,Event.EventData.SamAccountName
ScriptBlockText,Event.EventData.ScriptBlockText
SearchFilter,Event.System.SearchFilter
SecurityUserID,Event.System.Security_attributes.UserID
ServerName,Event.System.ServerName
Service,Event.EventData.Service
service,Event.EventData.Service
ServiceFileName,Event.EventData.ServiceFileName
ServiceName,Event.EventData.ServiceName
ServicePrincipalNames,Event.EventData.ServicePrincipalNames
ServiceStartType,Event.EventData.ServiceStartType
ServiceType,Event.EventData.ServiceType
SeverityID,Event.EventData.Severity ID
SeverityName,Event.EventData.Severity Name
sha1,Event.EventData.Hashes_sha1
ShareLocalPath,Event.EventData.ShareLocalPath
ShareName,Event.EventData.ShareName
SidHistory,Event.EventData.SidHistory
Signature,Event.EventData.Signature
SignatureStatus,Event.EventData.SignatureStatus
Signed,Event.EventData.Signed
Source,Event.System.Provider_Name
SourceAddress,Event.EventData.SourceAddress
SourceImage,Event.EventData.SourceImage
SourceNetworkAddress,Event.EventData.SourceNetworkAddress
SourcePort,Event.EventData.SourcePort
Source_Name,Event.EventData.Source Name
Source_Network_Address,Event.EventData.Source_Network_Address
Source_WorkStation,Event.EventData.Source_WorkStation
StartAddress,Event.EventData.StartAddress
StartFunction,Event.EventData.StartFunction
StartModule,Event.EventData.StartModule
StartType,Event.EventData.StartType
State,Event.EventData.State
Status,Event.EventData.Status
SubjectDomainName,Event.EventData.SubjectDomainName
SubjectLogonId,Event.EventData.SubjectLogonId
SubjectUserName,Event.EventData.SubjectUserName
SubjectUserSid,Event.EventData.SubjectUserSid
SubStatus,Event.EventData.SubStatus
SysmonVersion,Event.EventData.SysmonVersion
TargetDomainName,Event.EventData.TargetDomainName
TargetFilename,Event.EventData.TargetFilename
TargetImage,Event.EventData.TargetImage
TargetInfo,Event.EventData.TargetInfo
TargetLogonId,Event.EventData.TargetLogonId
TargetObject,Event.EventData.TargetObject
TargetProcessAddress,Event.EventData.TargetProcessAddress
TargetServerName,Event.EventData.TargetServerName
TargetSid,Event.EventData.TargetSid
TargetUserName,Event.EventData.TargetUserName
TaskDate,Event.EventData.TaskContent
TaskName,Event.EventData.TaskName
TemplateContent,Event.EventData.TemplateContent
ThreatName,Event.EventData.Threat Name
TicketEncryptionType,Event.EventData.TicketEncryptionType
TicketOptions,Event.EventData.TicketOptions
Url,Event.EventData.url
User,Event.EventData.User
UserDataAddress,Event.UserData.EventXML.Address
UserDataCode,Event.UserData.Operation_StartedOperational.Code
UserDataConsumer,Event.UserData.Operation_ESStoConsumerBinding.CONSUMER
UserDataESS,Event.UserData.Operation_ESStoConsumerBinding.ESS
UserDataHostProcess,Event.UserData.Operation_StartedOperational.HostProcess
UserDataNamespace,Event.UserData.Operation_ESStoConsumerBinding.Namespace
UserDataNamespaceName,Event.UserData.Operation_TemporaryEssStarted.NamespaceName
UserDataParam1,Event.UserData.EventXML.Param1
UserDataParam2,Event.UserData.EventXML.Param2
UserDataParam3,Event.UserData.EventXML.Param3
UserDataPossibleCause,Event.UserData.Operation_ESStoConsumerBinding.PossibleCause
UserDataProcessID,Event.UserData.Operation_StartedOperational.ProcessID
UserDataProcessid,Event.UserData.Operation_TemporaryEssStarted.Processid
UserDataProviderName,Event.UserData.Operation_StartedOperational.ProviderName
UserDataProviderPath,Event.UserData.Operation_StartedOperational.ProviderPath
UserDataQuery,Event.UserData.Operation_TemporaryEssStarted.Query
UserDataSessionID,Event.UserData.EventXML.SessionID
UserDataUser,Event.UserData.EventXML.User
UserName,Event.EventData.UserName
Value,Event.EventData.Value
Version,Event.System.Version
WindowsDefenderProcessName,Event.EventData.Process Name
WMI-UserDataUser,Event.UserData.Operation_TemporaryEssStarted.User
Workstation,Event.EventData.Workstation
WorkstationName,Event.EventData.WorkstationName
